"Gemeente","Leden_per_10000_inwoners","gem_code","Aantal"
"'s-Gravenhage",0,518,0
"'s-Hertogenbosch",0,796,0
"Aa en Hunze",0,1680,0
"Aalsmeer",0,358,0
"Aalten",0,197,0
"Achtkarspelen",0,59,0
"Alblasserdam",0,482,0
"Albrandswaard",0,613,0
"Alkmaar",0,361,0
"Almelo",0,141,0
"Almere",0,34,0
"Alphen-Chaam",0,1723,0
"Alphen aan den Rijn",0,484,0
"Altena",0,1959,0
"Ameland",0,60,0
"Amersfoort",0,307,0
"Amstelveen",0,362,0
"Amsterdam",0.02,363,2
"Apeldoorn",0,200,0
"Appingedam",0,3,0
"Arnhem",0,202,0
"Assen",0,106,0
"Asten",0,743,0
"Baarle-Nassau",0,744,0
"Baarn",0,308,0
"Barendrecht",0,489,0
"Barneveld",0,203,0
"Beek",0,888,0
"Beekdaelen",0,1954,0
"Beemster",0,370,0
"Beesel",0,889,0
"Berg en Dal",0,1945,0
"Bergeijk",0,1724,0
"Bergen (L.)",0,893,0
"Bergen (NH.)",0,373,0
"Bergen op Zoom",0,748,0
"Berkelland",0,1859,0
"Bernheze",0,1721,0
"Best",0,753,0
"Beuningen",0,209,0
"Beverwijk",0,375,0
"Bladel",0,1728,0
"Blaricum",0,376,0
"Bloemendaal",0,377,0
"Bodegraven-Reeuwijk",0,1901,0
"Boekel",0,755,0
"Borger-Odoorn",0,1681,0
"Borne",0,147,0
"Borsele",0,654,0
"Boxmeer",0,756,0
"Boxtel",0,757,0
"Breda",0,758,0
"Brielle",0,501,0
"Bronckhorst",0,1876,0
"Brummen",0,213,0
"Brunssum",0,899,0
"Bunnik",0,312,0
"Bunschoten",0,313,0
"Buren",0,214,0
"Capelle aan den IJssel",0,502,0
"Castricum",0,383,0
"Coevorden",0,109,0
"Cranendonck",0,1706,0
"Cuijk",0,1684,0
"Culemborg",0,216,0
"Dalfsen",0,148,0
"Dantumadiel",0,1891,0
"De Bilt",0.23,310,1
"De Fryske Marren",0,1940,0
"De Ronde Venen",0,736,0
"De Wolden",0,1690,0
"Delft",0,503,0
"Delfzijl",0,10,0
"Den Helder",0,400,0
"Deurne",0,762,0
"Deventer",0,150,0
"Diemen",0,384,0
"Dinkelland",0,1774,0
"Doesburg",0,221,0
"Doetinchem",0,222,0
"Dongen",0,766,0
"Dordrecht",0,505,0
"Drechterland",0,498,0
"Drimmelen",0,1719,0
"Dronten",0,303,0
"Druten",0,225,0
"Duiven",0,226,0
"Echt-Susteren",0,1711,0
"Edam-Volendam",0,385,0
"Ede",0,228,0
"Eemnes",0,317,0
"Eersel",0,770,0
"Eijsden-Margraten",0,1903,0
"Eindhoven",0,772,0
"Elburg",0,230,0
"Emmen",0,114,0
"Enkhuizen",0,388,0
"Enschede",0,153,0
"Epe",0,232,0
"Ermelo",0,233,0
"Etten-Leur",0,777,0
"Geertruidenberg",0,779,0
"Geldrop-Mierlo",0,1771,0
"Gemert-Bakel",0,1652,0
"Gennep",0,907,0
"Gilze en Rijen",0,784,0
"Goeree-Overflakkee",0,1924,0
"Goes",0,664,0
"Goirle",0,785,0
"Gooise Meren",0,1942,0
"Gorinchem",0,512,0
"Gouda",0,513,0
"Grave",0,786,0
"Groningen",0,14,0
"Gulpen-Wittem",0,1729,0
"Haaksbergen",0,158,0
"Haaren",0,788,0
"Haarlem",0,392,0
"Haarlemmermeer",0.06,394,1
"Halderberge",0,1655,0
"Hardenberg",0,160,0
"Harderwijk",0,243,0
"Hardinxveld-Giessendam",0,523,0
"Harlingen",0,72,0
"Hattem",0,244,0
"Heemskerk",0,396,0
"Heemstede",0,397,0
"Heerde",0,246,0
"Heerenveen",0,74,0
"Heerhugowaard",0,398,0
"Heerlen",0,917,0
"Heeze-Leende",0,1658,0
"Heiloo",0,399,0
"Hellendoorn",0,163,0
"Hellevoetsluis",0,530,0
"Helmond",0,794,0
"Hendrik-Ido-Ambacht",0,531,0
"Hengelo",0,164,0
"Het Hogeland",0,1966,0
"Heumen",0,252,0
"Heusden",0,797,0
"Hillegom",0,534,0
"Hilvarenbeek",0,798,0
"Hilversum",0.33,402,3
